Primary,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048,2049,2050,Licence area,Voltage level,Scenario name,Output parameter
AUSTERFIELD,0,0,0,0,0,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.002,0.002,0.002,0.002,0.003,0.004,0.004,0.004,0.005,0.005,0.006,0.006,0.006,0.006,NPgY,Primary,NG FES - Hydrogen Evolution,Total installed wind capacity (MW)
BAILIFF BRIDGE,0.102,0.102,0.102,0.102,0.102,0.105,0.105,0.105,0.105,0.105,0.107,0.107,0.107,0.107,0.109,0.111,0.111,0.111,0.116,0.118,0.118,0.118,0.123,0.125,0.127,0.127,0.13,0.13,NPgY,Primary,NG FES - Hydrogen Evolution,Total installed wind capacity (MW)
BALBY,0,0,0,0,0,0.001,0.001,0.001,0.001,0.001,0.002,0.002,0.002,0.002,0.003,0.004,0.004,0.004,0.006,0.007,0.007,0.007,0.01,0.011,0.012,0.012,0.013,0.013,NPgY,Primary,NG FES - Hydrogen Evolution,Total installed wind capacity (MW)
BALME STREET,0,0,0,0,0,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.002,0.003,0.003,0.003,0.004,0.005,0.005,0.005,0.006,0.007,0.007,0.007,0.008,0.008,NPgY,Primary,NG FES - Hydrogen Evolution,Total installed wind capacity (MW)
BARNBURGH,8,8,8,8,8,8.002,8.002,8.002,8.002,8.002,8.005,8.005,8.005,8.005,8.007,8.009,8.009,8.009,8.014,8.016,8.016,8.016,8.021,8.023,8.025,8.025,8.027,8.027,NPgY,Primary,NG FES - Hydrogen Evolution,Total installed wind capacity (MW)
BARNOLDSWICK,0.005,0.005,0.005,0.005,0.005,0.007,0.007,0.007,0.007,0.007,0.008,0.008,0.008,0.008,0.01,0.012,0.012,0.012,0.015,0.017,0.017,0.017,0.02,0.022,0.023,0.023,0.025,0.025,NPgY,Primary,NG FES - Hydrogen Evolution,Total installed wind capacity (MW)
BARNSLEY,0,0,0,0,0,0.002,0.002,0.002,0.002,0.002,0.004,0.004,0.004,0.004,0.006,0.008,0.008,0.008,0.012,0.014,0.014,0.014,0.018,0.02,0.022,0.022,0.024,0.024,NPgY,Primary,NG FES - Hydrogen Evolution,Total installed wind capacity (MW)
BARNSLEY ROAD,0,0,0,0,0,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.002,0.003,0.003,0.003,0.004,0.004,0.004,0.004,0.006,0.006,0.007,0.007,0.008,0.008,NPgY,Primary,NG FES - Hydrogen Evolution,Total installed wind capacity (MW)
BARROW,0.004,0.004,0.004,0.004,0.004,0.009,0.009,0.009,0.009,0.009,0.013,0.013,0.013,0.013,0.018,0.022,0.022,0.022,0.031,0.036,0.036,0.036,0.045,0.049,0.053,0.053,0.058,0.058,NPgY,Primary,NG FES - Hydrogen Evolution,Total installed wind capacity (MW)
BARUGH 66/11KV,0.083,0.083,0.083,0.083,0.083,0.086,0.086,0.086,0.086,0.086,0.089,0.089,0.089,0.089,0.092,0.095,0.095,0.095,0.102,0.105,0.105,0.105,0.111,0.114,0.118,0.118,0.121,0.121,NPgY,Primary,NG FES - Hydrogen Evolution,Total installed wind capacity (MW)
BARWICK,0.02,0.02,0.02,0.02,0.02,0.021,0.021,0.021,0.021,0.021,0.023,0.023,0.023,0.023,0.024,0.025,0.025,0.025,0.027,0.028,0.028,0.028,0.031,0.032,0.033,0.033,0.034,0.034,NPgY,Primary,NG FES - Hydrogen Evolution,Total installed wind capacity (MW)
BASLOW ROAD,0.002,0.002,0.002,0.002,0.002,0.003,0.003,0.003,0.003,0.003,0.004,0.004,0.004,0.004,0.005,0.006,0.006,0.006,0.008,0.009,0.009,0.009,0.011,0.012,0.013,0.013,0.014,0.014,NPgY,Primary,NG FES - Hydrogen Evolution,Total installed wind capacity (MW)
BATLEY,0.015,0.015,0.015,0.015,0.015,0.017,0.017,0.017,0.017,0.017,0.019,0.019,0.019,0.019,0.022,0.024,0.024,0.024,0.028,0.03,0.03,0.03,0.035,0.037,0.039,0.039,0.041,0.041,NPgY,Primary,NG FES - Hydrogen Evolution,Total installed wind capacity (MW)
BEAL,1.085,1.085,1.085,1.085,1.085,1.089,1.089,1.089,1.089,1.089,1.092,1.092,1.092,1.092,1.096,1.1,1.1,1.1,1.108,1.111,1.111,1.111,1.119,1.123,1.126,1.126,1.13,1.13,NPgY,Primary,NG FES - Hydrogen Evolution,Total installed wind capacity (MW)
BEESTON ROYDS 33/11KV,0,0,0,0,0,0,0,0,0,0,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.002,0.002,0.002,0.002,0.003,0.003,0.004,0.004,0.004,0.004,NPgY,Primary,NG FES - Hydrogen Evolution,Total installed wind capacity (MW)
BEESTON ROYDS 6/7,0,0,0,0,0,0.001,0.001,0.001,0.001,0.001,0.002,0.002,0.002,0.002,0.003,0.003,0.003,0.003,0.005,0.006,0.006,0.006,0.007,0.008,0.009,0.009,0.01,0.01,NPgY,Primary,NG FES - Hydrogen Evolution,Total installed wind capacity (MW)
BEIGHTON,0,0,0,0,0,0.002,0.002,0.002,0.002,0.002,0.004,0.004,0.004,0.004,0.006,0.008,0.008,0.008,0.012,0.014,0.014,0.014,0.018,0.02,0.022,0.022,0.024,0.024,NPgY,Primary,NG FES - Hydrogen Evolution,Total installed wind capacity (MW)
BELLHOUSE ROAD,0,0,0,0,0,0.002,0.002,0.002,0.002,0.002,0.003,0.003,0.003,0.003,0.005,0.006,0.006,0.006,0.009,0.011,0.011,0.011,0.014,0.015,0.017,0.017,0.019,0.019,NPgY,Primary,NG FES - Hydrogen Evolution,Total installed wind capacity (MW)
BELMONT AVENUE,0,0,0,0,0,0.005,0.005,0.005,0.005,0.005,0.01,0.01,0.01,0.01,0.014,0.019,0.019,0.019,0.028,0.033,0.033,0.033,0.042,0.047,0.052,0.052,0.057,0.057,NPgY,Primary,NG FES - Hydrogen Evolution,Total installed wind capacity (MW)
BELMONT COVERT,0,0,0,0,0,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.002,0.003,0.003,0.003,0.004,0.005,0.005,0.005,0.006,0.007,0.008,0.008,0.008,0.008,NPgY,Primary,NG FES - Hydrogen Evolution,Total installed wind capacity (MW)
BELTHORPE LANE,0.089,0.089,0.089,0.089,0.089,0.091,0.091,0.091,0.091,0.091,0.092,0.092,0.092,0.092,0.094,0.095,0.095,0.095,0.098,0.1,0.1,0.1,0.103,0.105,0.106,0.106,0.108,0.108,NPgY,Primary,NG FES - Hydrogen Evolution,Total installed wind capacity (MW)
BENTLEY,0,0,0,0,0,0.004,0.004,0.004,0.004,0.004,0.008,0.008,0.008,0.008,0.012,0.016,0.016,0.016,0.023,0.027,0.027,0.027,0.035,0.039,0.043,0.043,0.046,0.046,NPgY,Primary,NG FES - Hydrogen Evolution,Total installed wind capacity (MW)
BILLET LANE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NPgY,Primary,NG FES - Hydrogen Evolution,Total installed wind capacity (MW)
BINBROOK,0,0,0,0,0,0.002,0.002,0.002,0.002,0.002,0.004,0.004,0.004,0.004,0.006,0.007,0.007,0.007,0.011,0.013,0.013,0.013,0.016,0.018,0.02,0.02,0.022,0.022,NPgY,Primary,NG FES - Hydrogen Evolution,Total installed wind capacity (MW)
BINGLEY 33/11KV,0.005,0.005,0.005,0.005,0.005,0.007,0.007,0.007,0.007,0.007,0.008,0.008,0.008,0.008,0.009,0.01,0.01,0.01,0.013,0.014,0.014,0.014,0.016,0.017,0.019,0.019,0.02,0.02,NPgY,Primary,NG FES - Hydrogen Evolution,Total installed wind capacity (MW)
BIRKBY,0.001,0.001,0.001,0.001,0.001,0.003,0.003,0.003,0.003,0.003,0.005,0.005,0.005,0.005,0.006,0.008,0.008,0.008,0.011,0.013,0.013,0.013,0.016,0.018,0.02,0.02,0.021,0.021,NPgY,Primary,NG FES - Hydrogen Evolution,Total installed wind capacity (MW)
BLACKBURN MEADOWS 33/11KV,0,0,0,0,0,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.002,0.002,0.002,0.002,0.003,0.004,0.004,0.004,0.005,0.005,0.006,0.006,0.006,0.006,NPgY,Primary,NG FES - Hydrogen Evolution,Total installed wind capacity (MW)
BLUE BOY STREET,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001,0.001,0.001,0.001,0.001,0.002,0.002,0.002,0.002,0.002,0.003,0.003,0.003,0.003,NPgY,Primary,NG FES - Hydrogen Evolution,Total installed wind capacity (MW)
BOLTON ROAD,0.204,0.204,0.204,0.204,0.204,0.205,0.205,0.205,0.205,0.205,0.207,0.207,0.207,0.207,0.208,0.209,0.209,0.209,0.211,0.212,0.212,0.212,0.215,0.216,0.217,0.217,0.218,0.218,NPgY,Primary,NG FES - Hydrogen Evolution,Total installed wind capacity (MW)
BOTTESFORD,0.001,0.001,0.001,0.001,0.001,0.015,0.015,0.015,0.015,0.015,0.03,0.03,0.03,0.03,0.044,0.058,0.058,0.058,0.087,0.101,0.101,0.101,0.13,0.144,0.159,0.159,0.173,0.173,NPgY,Primary,NG FES - Hydrogen Evolution,Total installed wind capacity (MW)
BRAMHOPE,0.01,0.01,0.01,0.01,0.01,0.011,0.011,0.011,0.011,0.011,0.011,0.011,0.011,0.011,0.011,0.012,0.012,0.012,0.012,0.012,0.012,0.012,0.013,0.013,0.014,0.014,0.014,0.014,NPgY,Primary,NG FES - Hydrogen Evolution,Total installed wind capacity (MW)
BRAMLEY,0,0,0,0,0,0.002,0.002,0.002,0.002,0.002,0.003,0.003,0.003,0.003,0.005,0.007,0.007,0.007,0.01,0.011,0.011,0.011,0.015,0.016,0.018,0.018,0.019,0.019,NPgY,Primary,NG FES - Hydrogen Evolution,Total installed wind capacity (MW)
BRETT STREET,0.159,0.159,0.159,0.159,0.159,0.179,0.179,0.179,0.179,0.179,0.198,0.198,0.198,0.198,0.217,0.236,0.236,0.236,0.274,0.294,0.294,0.294,0.332,0.351,0.37,0.37,0.389,0.389,NPgY,Primary,NG FES - Hydrogen Evolution,Total installed wind capacity (MW)
BRIDGES ROAD,1.008,1.008,1.008,1.008,1.009,1.025,1.025,1.025,1.025,1.025,1.042,1.042,1.042,1.042,1.058,1.075,1.075,1.075,1.108,1.124,1.124,1.124,1.157,1.173,1.19,1.19,1.206,1.206,NPgY,Primary,NG FES - Hydrogen Evolution,Total installed wind capacity (MW)
BRIGHOUSE 33/11KV,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,NPgY,Primary,NG FES - Hydrogen Evolution,Total installed wind capacity (MW)
BRODSWORTH,0,0,0,0,0,0.005,0.005,0.005,0.005,0.005,0.009,0.009,0.009,0.009,0.014,0.019,0.019,0.019,0.028,0.033,0.033,0.033,0.042,0.046,0.051,0.051,0.056,0.056,NPgY,Primary,NG FES - Hydrogen Evolution,Total installed wind capacity (MW)
BROOKFIELD STREET,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001,0.001,NPgY,Primary,NG FES - Hydrogen Evolution,Total installed wind capacity (MW)
BTP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NPgY,Primary,NG FES - Hydrogen Evolution,Total installed wind capacity (MW)
BURLEY STREET,0,0,0,0,0,0,0,0,0,0,0.001,0.001,0.001,0.001,0.001,0.002,0.002,0.002,0.003,0.003,0.003,0.003,0.004,0.005,0.005,0.005,0.006,0.006,NPgY,Primary,NG FES - Hydrogen Evolution,Total installed wind capacity (MW)
BURMANTOFTS,0,0,0,0,0,0,0,0,0,0,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.002,0.003,0.003,0.003,0.003,0.004,0.004,0.004,0.004,0.004,NPgY,Primary,NG FES - Hydrogen Evolution,Total installed wind capacity (MW)
BURNLEYVILLE,0.015,0.015,0.015,0.015,0.015,0.017,0.017,0.017,0.017,0.017,0.018,0.018,0.018,0.018,0.02,0.021,0.021,0.021,0.025,0.026,0.026,0.026,0.029,0.031,0.033,0.033,0.034,0.034,NPgY,Primary,NG FES - Hydrogen Evolution,Total installed wind capacity (MW)
BURTON PIDSEA,14.003,14.003,14.003,14.003,14.003,14.006,14.006,14.006,14.006,14.006,14.01,14.01,14.01,14.01,14.013,14.017,14.017,14.017,14.024,14.027,14.027,14.027,14.034,14.038,14.041,14.041,14.045,14.045,NPgY,Primary,NG FES - Hydrogen Evolution,Total installed wind capacity (MW)
BURTON ROAD,0.725,0.725,0.725,0.725,0.725,0.726,0.726,0.726,0.726,0.726,0.727,0.727,0.727,0.727,0.729,0.73,0.73,0.73,0.732,0.734,0.734,0.734,0.736,0.737,0.738,0.738,0.74,0.74,NPgY,Primary,NG FES - Hydrogen Evolution,Total installed wind capacity (MW)
BUSLINGTHORPE GREEN,0,0,0,0,0,0.001,0.001,0.001,0.001,0.001,0.002,0.002,0.002,0.002,0.003,0.005,0.005,0.005,0.007,0.008,0.008,0.008,0.01,0.011,0.013,0.013,0.014,0.014,NPgY,Primary,NG FES - Hydrogen Evolution,Total installed wind capacity (MW)
BUTTERWICK,3.145,3.145,3.145,3.145,3.146,3.15,3.15,3.15,3.15,3.15,3.154,3.154,3.154,3.154,3.158,3.163,3.163,3.163,3.171,3.175,3.175,3.175,3.184,3.188,3.192,3.192,3.197,3.197,NPgY,Primary,NG FES - Hydrogen Evolution,Total installed wind capacity (MW)
CAISTOR,0.09,0.09,0.09,0.09,0.09,0.093,0.093,0.093,0.093,0.093,0.096,0.096,0.096,0.096,0.1,0.103,0.103,0.103,0.109,0.113,0.113,0.113,0.119,0.122,0.125,0.125,0.129,0.129,NPgY,Primary,NG FES - Hydrogen Evolution,Total installed wind capacity (MW)
CALDER WHARF,0.013,0.013,0.013,0.013,0.013,0.015,0.015,0.015,0.015,0.015,0.016,0.016,0.016,0.016,0.018,0.02,0.02,0.02,0.024,0.025,0.025,0.025,0.029,0.031,0.033,0.033,0.034,0.034,NPgY,Primary,NG FES - Hydrogen Evolution,Total installed wind capacity (MW)
CARLTON HILL,0,0,0,0,0,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.002,0.002,0.002,0.002,0.003,0.004,0.004,0.004,0.005,0.005,0.006,0.006,0.006,0.006,NPgY,Primary,NG FES - Hydrogen Evolution,Total installed wind capacity (MW)
CARR LANE,0,0,0,0,0,0.001,0.001,0.001,0.001,0.001,0.003,0.003,0.003,0.003,0.004,0.005,0.005,0.005,0.008,0.009,0.009,0.009,0.012,0.013,0.015,0.015,0.016,0.016,NPgY,Primary,NG FES - Hydrogen Evolution,Total installed wind capacity (MW)
CHELKER RESERVOIR,0.2,0.2,0.2,0.2,0.2,0.202,0.202,0.202,0.202,0.202,0.205,0.205,0.205,0.205,0.207,0.209,0.209,0.209,0.214,0.216,0.216,0.216,0.221,0.223,0.226,0.226,0.228,0.228,NPgY,Primary,NG FES - Hydrogen Evolution,Total installed wind capacity (MW)
CHEVIN END,0.004,0.004,0.004,0.004,0.004,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.006,0.007,0.007,0.007,0.009,0.009,0.009,0.009,0.011,0.012,0.013,0.013,0.014,0.014,NPgY,Primary,NG FES - Hydrogen Evolution,Total installed wind capacity (MW)
CLARENCE ROAD,0,0,0,0,0,0,0,0,0,0,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.002,0.002,0.002,0.002,0.003,0.003,0.003,0.003,0.003,0.003,NPgY,Primary,NG FES - Hydrogen Evolution,Total installed wind capacity (MW)
CLARENDON ROAD,0,0,0,0,0,0.001,0.001,0.001,0.001,0.001,0.002,0.002,0.002,0.002,0.002,0.003,0.003,0.003,0.005,0.005,0.005,0.005,0.007,0.008,0.008,0.008,0.009,0.009,NPgY,Primary,NG FES - Hydrogen Evolution,Total installed wind capacity (MW)
CLARENDON STREET,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,NPgY,Primary,NG FES - Hydrogen Evolution,Total installed wind capacity (MW)
CLAYWHEELS LANE,0.012,0.012,0.012,0.012,0.012,0.014,0.014,0.014,0.014,0.014,0.016,0.016,0.016,0.016,0.018,0.02,0.02,0.02,0.024,0.026,0.026,0.026,0.03,0.032,0.034,0.034,0.036,0.036,NPgY,Primary,NG FES - Hydrogen Evolution,Total installed wind capacity (MW)
CLOUGH LANE,0,0,0,0,0,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.002,0.002,0.002,0.003,0.003,0.003,0.003,0.004,0.005,0.005,0.005,0.006,0.006,NPgY,Primary,NG FES - Hydrogen Evolution,Total installed wind capacity (MW)
COMMONSIDE LANE,0.091,0.091,0.091,0.091,0.092,0.093,0.093,0.093,0.093,0.093,0.094,0.094,0.094,0.094,0.095,0.096,0.096,0.096,0.099,0.1,0.1,0.1,0.102,0.104,0.105,0.105,0.106,0.106,NPgY,Primary,NG FES - Hydrogen Evolution,Total installed wind capacity (MW)
CONVAMORE ROAD,0,0,0,0,0,0.001,0.001,0.001,0.001,0.001,0.003,0.003,0.003,0.003,0.004,0.006,0.006,0.006,0.009,0.01,0.01,0.01,0.013,0.015,0.016,0.016,0.017,0.017,NPgY,Primary,NG FES - Hydrogen Evolution,Total installed wind capacity (MW)
CONYARD ROAD,0,0,0,0,0,0.002,0.002,0.002,0.002,0.002,0.004,0.004,0.004,0.004,0.006,0.008,0.008,0.008,0.012,0.014,0.014,0.014,0.017,0.019,0.021,0.021,0.023,0.023,NPgY,Primary,NG FES - Hydrogen Evolution,Total installed wind capacity (MW)
CORNWALL STREET,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,NPgY,Primary,NG FES - Hydrogen Evolution,Total installed wind capacity (MW)
CORRINGHAM ROAD,0.096,0.096,0.096,0.096,0.096,0.104,0.104,0.104,0.104,0.104,0.111,0.111,0.111,0.111,0.118,0.125,0.125,0.125,0.14,0.147,0.147,0.147,0.161,0.168,0.175,0.175,0.183,0.183,NPgY,Primary,NG FES - Hydrogen Evolution,Total installed wind capacity (MW)
COSTHORPE,0.012,0.012,0.012,0.012,0.012,0.014,0.014,0.014,0.014,0.014,0.017,0.017,0.017,0.017,0.019,0.022,0.022,0.022,0.027,0.03,0.03,0.03,0.035,0.038,0.04,0.04,0.043,0.043,NPgY,Primary,NG FES - Hydrogen Evolution,Total installed wind capacity (MW)
COUNTY ROAD NORTH,0.003,0.003,0.003,0.003,0.004,0.009,0.009,0.009,0.009,0.009,0.014,0.014,0.014,0.014,0.02,0.025,0.025,0.025,0.036,0.041,0.041,0.041,0.052,0.058,0.063,0.063,0.069,0.069,NPgY,Primary,NG FES - Hydrogen Evolution,Total installed wind capacity (MW)
CRACOE,0.013,0.013,0.013,0.013,0.014,0.031,0.031,0.031,0.031,0.031,0.048,0.048,0.048,0.048,0.065,0.083,0.083,0.083,0.117,0.135,0.135,0.135,0.169,0.186,0.204,0.204,0.221,0.221,NPgY,Primary,NG FES - Hydrogen Evolution,Total installed wind capacity (MW)
CROOKESMOOR ROAD,0.002,0.002,0.002,0.002,0.003,0.004,0.004,0.004,0.004,0.004,0.006,0.006,0.006,0.006,0.007,0.009,0.009,0.009,0.012,0.014,0.014,0.014,0.017,0.019,0.02,0.02,0.022,0.022,NPgY,Primary,NG FES - Hydrogen Evolution,Total installed wind capacity (MW)
CROSSHILLS,0.065,0.065,0.065,0.065,0.066,0.103,0.103,0.103,0.103,0.103,0.14,0.14,0.14,0.14,0.177,0.214,0.214,0.214,0.289,0.326,0.326,0.326,0.4,0.437,0.474,0.474,0.511,0.511,NPgY,Primary,NG FES - Hydrogen Evolution,Total installed wind capacity (MW)
CROWLE,0.588,0.588,0.588,0.588,0.588,0.592,0.592,0.592,0.592,0.592,0.596,0.596,0.596,0.596,0.599,0.603,0.603,0.603,0.611,0.615,0.615,0.615,0.622,0.626,0.63,0.63,0.634,0.634,NPgY,Primary,NG FES - Hydrogen Evolution,Total installed wind capacity (MW)
CROWN STREET,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.002,0.002,0.002,0.002,0.002,0.002,NPgY,Primary,NG FES - Hydrogen Evolution,Total installed wind capacity (MW)
DALTON,0.003,0.003,0.003,0.003,0.003,0.005,0.005,0.005,0.005,0.005,0.008,0.008,0.008,0.008,0.01,0.013,0.013,0.013,0.018,0.02,0.02,0.02,0.025,0.027,0.03,0.03,0.032,0.032,NPgY,Primary,NG FES - Hydrogen Evolution,Total installed wind capacity (MW)
DARNALL,0,0,0,0,0,0.001,0.001,0.001,0.001,0.001,0.003,0.003,0.003,0.003,0.004,0.005,0.005,0.005,0.008,0.009,0.009,0.009,0.012,0.013,0.015,0.015,0.016,0.016,NPgY,Primary,NG FES - Hydrogen Evolution,Total installed wind capacity (MW)
DEARNE ROAD,0.002,0.002,0.002,0.002,0.002,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.004,0.005,0.005,0.005,0.006,0.007,0.007,0.007,0.008,0.009,0.009,0.009,0.01,0.01,NPgY,Primary,NG FES - Hydrogen Evolution,Total installed wind capacity (MW)
DEIGHTON,0,0,0,0,0,0.001,0.001,0.001,0.001,0.001,0.003,0.003,0.003,0.003,0.004,0.006,0.006,0.006,0.008,0.01,0.01,0.01,0.013,0.014,0.015,0.015,0.017,0.017,NPgY,Primary,NG FES - Hydrogen Evolution,Total installed wind capacity (MW)
DENBY DALE ROAD,0,0,0,0,0,0,0,0,0,0,0.001,0.001,0.001,0.001,0.001,0.002,0.002,0.002,0.003,0.003,0.003,0.003,0.004,0.004,0.005,0.005,0.005,0.005,NPgY,Primary,NG FES - Hydrogen Evolution,Total installed wind capacity (MW)
DENBY GRANGE,0.106,0.106,0.106,0.106,0.106,0.107,0.107,0.107,0.107,0.107,0.107,0.107,0.107,0.107,0.108,0.108,0.108,0.108,0.109,0.11,0.11,0.11,0.11,0.111,0.111,0.111,0.112,0.112,NPgY,Primary,NG FES - Hydrogen Evolution,Total installed wind capacity (MW)
DENHOLME,0.614,0.614,0.614,0.614,0.614,0.615,0.615,0.615,0.615,0.615,0.615,0.615,0.615,0.615,0.615,0.616,0.616,0.616,0.617,0.617,0.617,0.617,0.618,0.618,0.619,0.619,0.619,0.619,NPgY,Primary,NG FES - Hydrogen Evolution,Total installed wind capacity (MW)
DINNINGTON,0,0,0,0,0,0.002,0.002,0.002,0.002,0.002,0.004,0.004,0.004,0.004,0.006,0.008,0.008,0.008,0.012,0.014,0.014,0.014,0.018,0.02,0.022,0.022,0.024,0.024,NPgY,Primary,NG FES - Hydrogen Evolution,Total installed wind capacity (MW)
DOUGHTY ROAD,0,0,0,0,0,0.003,0.003,0.003,0.003,0.003,0.006,0.006,0.006,0.006,0.008,0.011,0.011,0.011,0.016,0.019,0.019,0.019,0.024,0.027,0.03,0.03,0.033,0.033,NPgY,Primary,NG FES - Hydrogen Evolution,Total installed wind capacity (MW)
DOWKER STREET,0.006,0.006,0.006,0.006,0.006,0.007,0.007,0.007,0.007,0.007,0.008,0.008,0.008,0.008,0.01,0.011,0.011,0.011,0.014,0.015,0.015,0.015,0.017,0.019,0.02,0.02,0.021,0.021,NPgY,Primary,NG FES - Hydrogen Evolution,Total installed wind capacity (MW)
DRAX PRIMARY,0.001,0.001,0.001,0.001,0.001,0.004,0.004,0.004,0.004,0.004,0.007,0.007,0.007,0.007,0.011,0.014,0.014,0.014,0.02,0.023,0.023,0.023,0.03,0.033,0.036,0.036,0.039,0.039,NPgY,Primary,NG FES - Hydrogen Evolution,Total installed wind capacity (MW)
DRIFFIELD,2.83,2.83,2.83,2.83,2.83,2.849,2.849,2.849,2.849,2.849,2.868,2.868,2.868,2.868,2.887,2.906,2.906,2.906,2.944,2.963,2.963,2.963,3.001,3.02,3.038,3.038,3.057,3.057,NPgY,Primary,NG FES - Hydrogen Evolution,Total installed wind capacity (MW)
DRONFIELD,0.095,0.095,0.095,0.095,0.095,0.097,0.097,0.097,0.097,0.097,0.099,0.099,0.099,0.099,0.101,0.103,0.103,0.103,0.107,0.109,0.109,0.109,0.113,0.115,0.117,0.117,0.119,0.119,NPgY,Primary,NG FES - Hydrogen Evolution,Total installed wind capacity (MW)
DUDLEY HILL,0,0,0,0,0,0.001,0.001,0.001,0.001,0.001,0.002,0.002,0.002,0.002,0.002,0.003,0.003,0.003,0.005,0.005,0.005,0.005,0.007,0.008,0.008,0.008,0.009,0.009,NPgY,Primary,NG FES - Hydrogen Evolution,Total installed wind capacity (MW)
DUNKESWICK,0.251,0.251,0.251,0.251,0.251,0.255,0.255,0.255,0.255,0.255,0.258,0.258,0.258,0.258,0.262,0.265,0.265,0.265,0.272,0.275,0.275,0.275,0.282,0.286,0.289,0.289,0.293,0.293,NPgY,Primary,NG FES - Hydrogen Evolution,Total installed wind capacity (MW)
DURKAR LOW LANE,0.017,0.017,0.017,0.017,0.017,0.02,0.02,0.02,0.02,0.02,0.023,0.023,0.023,0.023,0.025,0.028,0.028,0.028,0.033,0.036,0.036,0.036,0.041,0.044,0.046,0.046,0.049,0.049,NPgY,Primary,NG FES - Hydrogen Evolution,Total installed wind capacity (MW)
EASINGTON,1.103,1.103,1.103,1.103,1.103,1.104,1.104,1.104,1.104,1.104,1.105,1.105,1.105,1.105,1.106,1.107,1.107,1.107,1.109,1.109,1.109,1.109,1.111,1.112,1.113,1.113,1.114,1.114,NPgY,Primary,NG FES - Hydrogen Evolution,Total installed wind capacity (MW)
EASTFIELD ROAD,0.235,0.235,0.235,0.235,0.235,0.238,0.238,0.238,0.238,0.238,0.24,0.24,0.24,0.24,0.242,0.245,0.245,0.245,0.249,0.251,0.251,0.251,0.256,0.258,0.26,0.26,0.263,0.263,NPgY,Primary,NG FES - Hydrogen Evolution,Total installed wind capacity (MW)
ECCLESFIELD,0.004,0.004,0.004,0.004,0.004,0.006,0.006,0.006,0.006,0.006,0.007,0.007,0.007,0.007,0.008,0.01,0.01,0.01,0.012,0.013,0.013,0.013,0.016,0.017,0.018,0.018,0.02,0.02,NPgY,Primary,NG FES - Hydrogen Evolution,Total installed wind capacity (MW)
EDLINGTON,0.002,0.002,0.002,0.002,0.002,0.006,0.006,0.006,0.006,0.006,0.01,0.01,0.01,0.01,0.014,0.018,0.018,0.018,0.026,0.03,0.03,0.03,0.038,0.042,0.046,0.046,0.05,0.05,NPgY,Primary,NG FES - Hydrogen Evolution,Total installed wind capacity (MW)
EGGBOROUGH,0.244,0.244,0.244,0.244,0.244,0.247,0.247,0.247,0.247,0.247,0.249,0.249,0.249,0.249,0.251,0.253,0.253,0.253,0.257,0.259,0.259,0.259,0.264,0.266,0.268,0.268,0.27,0.27,NPgY,Primary,NG FES - Hydrogen Evolution,Total installed wind capacity (MW)
ELGAR ROAD,0.003,0.003,0.003,0.003,0.004,0.015,0.015,0.015,0.015,0.015,0.027,0.027,0.027,0.027,0.039,0.05,0.05,0.05,0.074,0.085,0.085,0.085,0.109,0.12,0.132,0.132,0.143,0.143,NPgY,Primary,NG FES - Hydrogen Evolution,Total installed wind capacity (MW)
